id,facName,deviceType,dtProb,anaStatus,anaProb,createdAt,updatedAt
00dfc499-032e-4195-b603-2cfbe9e6a89b,Factory B,fan,0.9277154169759536,NORMAL,0.23863367121143453,2021-04-17T16:47:14.000Z,2021-04-17T16:47:14.000Z
0188eb42-5669-4aca-93e2-2813ce929388,Factory B,fan,0.9660329506710476,ABNORMAL,0.8991401124172553,2021-04-17T17:12:23.000Z,2021-04-17T17:12:23.000Z
0230b90a-6c76-4f97-91ca-86f74f9af23a,Factory B,fan,0.7244595492155065,NORMAL,0.06840460471153587,2021-04-17T16:45:56.000Z,2021-04-17T16:45:56.000Z
0366967a-7a85-4044-b8ef-4bcee3b4e28d,Factory B,fan,0.9057384722768724,NORMAL,0.5685242486554567,2021-04-17T12:46:45.000Z,2021-04-17T12:46:45.000Z
04903f5a-8fb4-41fb-86ff-61a7f53ab325,Factory B,fan,0.5776057835740741,NORMAL,0.02414457260624081,2021-04-17T17:07:07.000Z,2021-04-17T17:07:07.000Z
06b209a5-753c-4149-aeb9-06f330d64265,Factory B,fan,0.9141760817137338,NORMAL,0.29486686172143783,2021-04-17T12:45:10.000Z,2021-04-17T12:45:10.000Z
075f4b7b-0ee7-4b81-afa8-68310fa42119,Factory B,fan,0.6678524487993043,NORMAL,0.00017989293948650342,2021-04-17T11:22:08.000Z,2021-04-17T11:22:08.000Z
08e1f2bc-4e76-4161-b93d-5e73160f8f8e,Factory B,fan,0.8534373436165938,NORMAL,0.5214597412580646,2021-04-17T16:24:21.000Z,2021-04-17T16:24:21.000Z
0ead879c-c1f4-4234-a861-3820b31c6ea6,Factory B,fan,0.7229774305171196,NORMAL,0.7059556173400696,2021-04-17T17:02:09.000Z,2021-04-17T17:02:09.000Z
0ece83aa-d835-4b63-b7db-0b44cf6b0097,Factory B,fan,0.5786579793703246,NORMAL,0.6247673003620504,2021-04-17T11:21:03.000Z,2021-04-17T11:21:03.000Z
0f0bf096-415f-4708-af58-fc997db9b492,Factory B,fan,0.6266030158815132,NORMAL,0.6274133213597941,2021-04-17T16:25:30.000Z,2021-04-17T16:25:30.000Z
0f1c3270-ef07-4e29-98ae-46403655e8cf,Factory B,fan,0.9640311592587104,NORMAL,0.6572478068164807,2021-04-17T16:46:06.000Z,2021-04-17T16:46:06.000Z
11fe7579-894d-4d67-97d8-1b59a591e56d,Factory B,fan,0.9132485454765492,NORMAL,0.07062687011222657,2021-04-17T16:48:40.000Z,2021-04-17T16:48:40.000Z
120cf125-3f88-48a0-bc77-6b2dfc9fa904,Factory B,fan,0.5142197452578916,ABNORMAL,0.9548824384663784,2021-04-17T16:51:35.000Z,2021-04-17T16:51:35.000Z
143ec5b6-ddee-4050-93ae-3cce7e89a4ea,Factory B,fan,0.6299011860076751,NORMAL,0.7561966790078256,2021-04-17T11:27:21.000Z,2021-04-17T11:27:21.000Z
14dcadcc-1e40-4cd5-80fa-2d2c637c0712,Factory B,fan,0.7671465918370061,NORMAL,0.3802017969752796,2021-04-17T11:16:40.000Z,2021-04-17T11:16:40.000Z
1782ab94-8e89-4b0b-a5ab-21ead1d06146,Factory B,fan,0.5611194693111219,NORMAL,0.21606066326666817,2021-04-17T12:42:00.000Z,2021-04-17T12:42:00.000Z
18c528b6-3003-4ddc-9484-0d5bfd86e56b,Factory B,fan,0.8051203948952439,NORMAL,0.4946037477284835,2021-04-17T16:50:30.000Z,2021-04-17T16:50:30.000Z
1937f70c-bc53-4f04-998b-fa2abf3e8390,Factory B,fan,0.8919113046892525,NORMAL,0.08940077952854208,2021-04-17T12:43:45.000Z,2021-04-17T12:43:45.000Z
1a639486-5357-4da0-a523-7c1edcaa666e,Factory B,fan,0.8297417839512232,NORMAL,0.23245046956033688,2021-04-17T16:40:38.000Z,2021-04-17T16:40:38.000Z
